index,target
27400,1
27401,1
27402,1
27403,0
27404,0
27405,1
27406,0
27407,0
27408,0
27409,1
27410,0
27411,0
27412,0
27413,0
27414,0
27415,1
27416,1
27417,1
27418,1
27419,0
27420,1
27421,0
27422,1
27423,1
27424,1
27425,0
27426,1
27427,1
27428,1
27429,1
27430,1
27431,1
27432,1
27433,1
27434,0
27435,0
27436,0
27437,0
27438,1
27439,0
27440,1
27441,0
27442,1
27443,0
27444,1
27445,1
27446,0
27447,1
27448,0
27449,0
27450,1
27451,0
27452,0
27453,1
27454,1
27455,1
27456,1
27457,1
27458,1
27459,1
27460,1
27461,1
27462,0
27463,0
27464,1
27465,0
27466,1
27467,1
27468,0
27469,1
27470,0
27471,0
27472,0
27473,1
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,1
27482,0
27483,1
27484,0
27485,0
27486,1
27487,1
27488,0
27489,1
27490,0
27491,0
27492,1
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,0
27502,1
27503,0
27504,1
27505,1
27506,0
27507,0
27508,1
27509,0
27510,1
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,1
27518,1
27519,1
27520,0
27521,0
27522,1
27523,1
27524,1
27525,0
27526,1
27527,0
27528,1
27529,0
27530,0
27531,0
27532,0
27533,1
27534,1
27535,0
27536,1
27537,1
27538,1
27539,0
27540,0
27541,0
27542,0
27543,0
27544,1
27545,1
27546,1
27547,1
27548,0
27549,0
27550,0
27551,1
27552,0
27553,1
27554,1
27555,1
27556,0
27557,1
27558,1
27559,1
27560,1
27561,1
27562,0
27563,1
27564,0
27565,0
27566,1
27567,1
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,1
27579,0
27580,1
27581,1
27582,0
27583,0
27584,1
27585,0
27586,1
27587,0
27588,0
27589,0
27590,0
27591,1
27592,0
27593,1
27594,0
27595,0
27596,0
27597,1
27598,0
27599,0
27600,0
27601,1
27602,0
27603,0
27604,1
27605,0
27606,0
27607,1
27608,1
27609,0
27610,1
27611,1
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27618,1
27619,0
27620,0
27621,0
27622,0
27623,1
27624,0
27625,0
27626,1
27627,1
27628,1
27629,0
27630,1
27631,0
27632,0
27633,0
27634,0
27635,1
27636,1
27637,0
27638,1
27639,1
27640,1
27641,1
27642,1
27643,0
27644,0
27645,0
27646,1
27647,0
27648,0
27649,1
27650,0
27651,1
27652,1
27653,1
27654,1
27655,0
27656,0
27657,1
27658,1
27659,1
27660,0
27661,0
27662,1
27663,1
27664,1
27665,1
27666,0
27667,1
27668,1
27669,1
27670,0
27671,0
27672,0
27673,0
27674,0
27675,1
27676,1
27677,1
27678,1
27679,0
27680,0
27681,1
27682,1
27683,0
27684,0
27685,0
27686,0
27687,1
27688,0
27689,1
27690,1
27691,1
27692,1
27693,1
27694,0
27695,1
27696,1
27697,0
27698,0
27699,1
27700,1
27701,0
27702,1
27703,0
27704,1
27705,0
27706,0
27707,0
27708,1
27709,0
27710,0
27711,1
27712,0
27713,0
27714,1
27715,1
27716,0
27717,0
27718,0
27719,1
27720,1
27721,0
27722,0
27723,0
27724,1
27725,0
27726,0
27727,0
27728,1
27729,1
27730,1
27731,1
27732,0
27733,0
27734,0
27735,1
27736,0
27737,1
27738,0
27739,0
27740,0
27741,1
27742,1
27743,0
27744,0
27745,1
27746,1
27747,1
27748,0
27749,1
27750,1
27751,1
27752,0
27753,1
27754,0
27755,0
27756,0
27757,0
27758,1
27759,1
27760,0
27761,0
27762,0
27763,1
27764,1
27765,0
27766,0
27767,1
27768,1
27769,1
27770,1
27771,1
27772,0
27773,0
27774,1
27775,1
27776,1
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,1
27784,1
27785,1
27786,1
27787,0
27788,0
27789,1
27790,1
27791,0
27792,1
27793,0
27794,1
27795,1
27796,0
27797,0
27798,0
27799,0
27800,0
27801,0
27802,0
27803,1
27804,0
27805,0
27806,1
27807,0
27808,0
27809,1
27810,1
27811,0
27812,1
27813,1
27814,1
27815,0
27816,1
27817,1
27818,0
27819,1
27820,0
27821,1
27822,0
27823,1
27824,0
27825,0
27826,0
27827,0
27828,1
27829,1
27830,1
27831,0
27832,0
27833,1
27834,1
27835,1
27836,0
27837,1
27838,1
27839,0
27840,0
27841,1
27842,1
27843,0
27844,1
27845,1
27846,0
27847,0
27848,1
27849,1
27850,0
27851,0
27852,1
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,1
27860,1
27861,0
27862,1
27863,0
27864,1
27865,1
27866,1
27867,1
27868,0
27869,1
27870,0
27871,1
27872,1
27873,1
27874,0
27875,1
27876,0
27877,0
27878,0
27879,0
27880,1
27881,0
27882,0
27883,0
27884,0
27885,1
27886,1
27887,0
27888,1
27889,0
27890,0
27891,1
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,1
27900,1
27901,0
27902,0
27903,1
27904,0
27905,0
27906,1
27907,1
27908,0
27909,1
27910,0
27911,1
27912,1
27913,0
27914,1
27915,0
27916,0
27917,0
27918,0
27919,1
27920,0
27921,1
27922,1
27923,0
27924,0
27925,0
27926,1
27927,0
27928,0
27929,1
27930,1
27931,1
27932,0
27933,1
27934,0
27935,0
27936,1
27937,0
27938,1
27939,0
27940,0
27941,0
27942,1
27943,1
27944,0
27945,1
27946,1
27947,0
27948,0
27949,1
27950,1
27951,0
27952,1
27953,1
27954,1
27955,1
27956,1
27957,1
27958,0
27959,1
27960,1
27961,0
27962,0
27963,0
27964,0
27965,0
27966,1
27967,0
27968,0
27969,0
27970,1
27971,0
27972,0
27973,1
27974,1
27975,0
27976,0
27977,0
27978,1
27979,0
27980,1
27981,0
27982,0
27983,0
27984,1
27985,0
27986,0
27987,0
27988,1
27989,0
27990,1
27991,0
27992,1
27993,1
27994,0
27995,1
27996,0
27997,0
27998,1
27999,1
28000,0
28001,1
28002,1
28003,0
28004,0
28005,1
28006,1
28007,0
28008,0
28009,1
28010,1
28011,0
28012,1
28013,1
28014,0
28015,1
28016,0
28017,0
28018,1
28019,0
28020,0
28021,0
28022,1
28023,1
28024,1
28025,0
28026,0
28027,1
28028,0
28029,0
28030,1
28031,0
28032,0
28033,0
28034,1
28035,1
28036,1
28037,1
28038,1
28039,0
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,0
28047,0
28048,0
28049,1
28050,0
28051,0
28052,0
28053,0
28054,0
28055,1
28056,0
28057,1
28058,1
28059,1
28060,1
28061,0
28062,0
28063,0
28064,1
28065,0
28066,0
28067,0
28068,0
28069,1
28070,1
28071,1
28072,1
28073,1
28074,1
28075,0
28076,1
28077,0
28078,0
28079,1
28080,1
28081,1
28082,0
28083,1
28084,1
28085,1
28086,1
28087,0
28088,0
28089,1
28090,1
28091,1
28092,1
28093,0
28094,1
28095,1
28096,1
28097,0
28098,0
28099,1
28100,0
28101,1
28102,0
28103,1
28104,0
28105,1
28106,0
28107,1
28108,1
28109,1
28110,1
28111,1
28112,1
28113,1
28114,0
28115,0
28116,1
28117,1
28118,1
28119,0
28120,0
28121,0
28122,0
28123,0
28124,0
28125,0
28126,0
28127,0
28128,1
28129,1
28130,1
28131,1
28132,1
28133,0
28134,0
28135,0
28136,1
28137,0
28138,0
28139,1
28140,0
28141,0
28142,0
28143,1
28144,1
28145,1
28146,0
28147,0
28148,0
28149,1
28150,1
28151,0
28152,0
28153,0
28154,1
28155,1
28156,1
28157,1
28158,1
28159,0
28160,0
28161,1
28162,1
28163,1
28164,1
28165,1
28166,0
28167,0
28168,1
28169,1
28170,0
28171,0
28172,0
28173,1
28174,0
28175,1
28176,1
28177,0
28178,1
28179,1
28180,1
28181,1
28182,1
28183,0
28184,0
28185,1
28186,0
28187,0
28188,1
28189,0
28190,0
28191,1
28192,0
28193,1
28194,0
28195,0
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,0
28203,1
28204,1
28205,1
28206,0
28207,1
28208,0
28209,0
28210,0
28211,1
28212,1
28213,1
28214,1
28215,0
28216,1
28217,0
28218,1
28219,1
28220,1
28221,1
28222,1
28223,0
28224,1
28225,1
28226,0
28227,1
28228,1
28229,1
28230,0
28231,0
28232,1
28233,0
28234,0
28235,0
28236,1
28237,1
28238,0
28239,1
28240,0
28241,1
28242,0
28243,0
28244,0
28245,1
28246,0
28247,1
28248,0
28249,0
28250,1
28251,1
28252,0
28253,1
28254,1
28255,1
28256,0
28257,1
28258,1
28259,1
28260,0
28261,0
28262,0
28263,1
28264,0
28265,1
28266,1
28267,0
28268,1
28269,1
28270,0
28271,1
28272,0
28273,0
28274,1
28275,0
28276,1
28277,0
28278,0
28279,1
28280,0
28281,1
28282,0
28283,0
28284,0
28285,1
28286,1
28287,0
28288,0
28289,0
28290,1
28291,0
28292,1
28293,0
28294,1
28295,1
28296,0
28297,1
28298,0
28299,1
28300,1
28301,0
28302,1
28303,0
28304,1
28305,0
28306,0
28307,0
28308,1
28309,1
28310,0
28311,0
28312,0
28313,1
28314,1
28315,1
28316,0
28317,0
28318,0
28319,1
28320,0
28321,0
28322,1
28323,1
28324,1
28325,1
28326,0
28327,1
28328,1
28329,1
28330,1
28331,0
28332,0
28333,1
28334,1
28335,1
28336,0
28337,0
28338,1
28339,1
28340,1
28341,0
28342,0
28343,0
28344,1
28345,1
28346,0
28347,0
28348,0
28349,1
28350,0
28351,0
28352,1
28353,1
28354,1
28355,0
28356,0
28357,0
28358,0
28359,1
28360,0
28361,1
28362,1
28363,1
28364,1
28365,1
28366,0
28367,0
28368,0
28369,0
28370,0
28371,1
28372,1
28373,0
28374,1
28375,0
28376,1
28377,0
28378,0
28379,0
28380,0
28381,0
28382,1
28383,1
28384,1
28385,0
28386,1
28387,1
28388,1
28389,1
28390,0
28391,1
28392,0
28393,1
28394,0
28395,1
28396,1
28397,0
28398,1
28399,1
28400,1
28401,1
28402,1
28403,1
28404,0
28405,0
28406,1
28407,0
28408,0
28409,1
28410,0
28411,1
28412,1
28413,1
28414,1
28415,0
28416,1
28417,1
28418,0
28419,1
28420,0
28421,1
28422,1
28423,1
28424,0
28425,0
28426,1
28427,0
28428,0
28429,0
28430,1
28431,0
28432,0
28433,0
28434,0
28435,1
28436,0
28437,1
28438,0
28439,1
28440,1
28441,0
28442,1
28443,1
28444,0
28445,1
28446,0
28447,0
28448,1
28449,1
28450,0
28451,1
28452,0
28453,1
28454,1
28455,1
28456,0
28457,0
28458,0
28459,1
28460,1
28461,1
28462,1
28463,1
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,1
28471,1
28472,0
28473,0
28474,1
28475,1
28476,0
28477,1
28478,0
28479,1
28480,1
28481,1
28482,1
28483,0
28484,0
28485,1
28486,0
28487,0
28488,1
28489,1
28490,0
28491,0
28492,1
28493,0
28494,0
28495,1
28496,1
28497,0
28498,0
28499,1
28500,1
28501,0
28502,0
28503,1
28504,1
28505,0
28506,1
28507,0
28508,1
28509,0
28510,0
28511,0
28512,0
28513,1
28514,1
28515,0
28516,0
28517,0
28518,0
28519,0
28520,1
28521,1
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,1
28529,0
28530,1
28531,1
28532,0
28533,0
28534,0
28535,1
28536,1
28537,1
28538,0
28539,1
28540,0
28541,1
28542,1
28543,1
28544,0
28545,0
28546,0
28547,0
28548,1
28549,0
28550,0
28551,1
28552,1
28553,0
28554,0
28555,0
28556,0
28557,1
28558,1
28559,0
28560,1
28561,0
28562,1
28563,1
28564,0
28565,1
28566,1
28567,1
28568,0
28569,0
28570,0
28571,1
28572,0
28573,0
28574,0
28575,0
28576,0
28577,1
28578,0
28579,0
28580,0
28581,1
28582,0
28583,1
28584,0
28585,1
28586,0
28587,0
28588,0
28589,1
28590,1
28591,0
28592,1
28593,1
28594,0
28595,0
28596,0
28597,0
28598,1
28599,0
28600,0
28601,0
28602,0
28603,1
28604,1
28605,1
28606,0
28607,1
28608,1
28609,0
28610,0
28611,1
28612,0
28613,0
28614,1
28615,1
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,1
28626,1
28627,1
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,0
28635,1
28636,1
28637,1
28638,0
28639,0
28640,1
28641,1
28642,0
28643,0
28644,1
28645,1
28646,1
28647,1
28648,1
28649,0
28650,1
28651,1
28652,0
28653,1
28654,1
28655,0
28656,0
28657,1
28658,1
28659,0
28660,0
28661,0
28662,0
28663,1
28664,1
28665,1
28666,0
28667,1
28668,0
28669,0
28670,1
28671,1
28672,1
28673,0
28674,0
28675,0
28676,0
28677,0
28678,1
28679,0
28680,0
28681,1
28682,0
28683,0
28684,0
28685,0
28686,0
28687,1
28688,1
28689,1
28690,1
28691,0
28692,1
28693,1
28694,0
28695,0
28696,0
28697,1
28698,0
28699,0
28700,0
28701,1
28702,1
28703,0
28704,0
28705,1
28706,0
28707,1
28708,0
28709,1
28710,1
28711,1
28712,0
28713,0
28714,1
28715,0
28716,0
28717,1
28718,0
28719,1
28720,0
28721,0
28722,1
28723,0
28724,1
28725,1
28726,0
28727,0
28728,0
28729,0
28730,1
28731,0
28732,1
28733,1
28734,1
28735,0
28736,1
28737,1
28738,1
28739,0
28740,0
28741,0
28742,1
28743,0
28744,0
28745,1
28746,0
28747,1
28748,1
28749,0
28750,1
28751,0
28752,0
28753,1
28754,0
28755,1
28756,0
28757,1
28758,0
28759,1
28760,0
28761,1
28762,0
28763,1
28764,1
28765,1
28766,1
28767,0
28768,0
28769,1
28770,1
28771,1
28772,1
28773,0
28774,0
28775,1
28776,1
28777,1
28778,1
28779,0
28780,0
28781,1
28782,1
28783,0
28784,0
28785,0
28786,0
28787,1
28788,1
28789,1
28790,0
28791,0
28792,0
28793,1
28794,0
28795,0
28796,1
28797,0
28798,0
28799,0
28800,0
28801,1
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,1
28809,1
28810,0
28811,0
28812,0
28813,0
28814,1
28815,0
28816,0
28817,1
28818,0
28819,0
28820,1
28821,0
28822,1
28823,1
28824,1
28825,1
28826,1
28827,0
28828,1
28829,0
28830,0
28831,0
28832,0
28833,0
28834,1
28835,1
28836,1
28837,1
28838,0
28839,1
28840,0
28841,0
28842,0
28843,1
28844,0
28845,0
28846,1
28847,1
28848,0
28849,1
28850,1
28851,1
28852,0
28853,1
28854,0
28855,1
28856,1
28857,1
28858,0
28859,0
28860,0
28861,0
28862,1
28863,0
28864,1
28865,0
28866,0
28867,1
28868,0
28869,0
28870,1
28871,1
28872,1
28873,1
28874,0
28875,0
28876,1
28877,0
28878,1
28879,1
28880,1
28881,1
28882,0
28883,1
28884,1
28885,1
28886,0
28887,1
28888,0
28889,1
28890,1
28891,1
28892,1
28893,0
28894,1
28895,1
28896,1
28897,1
28898,0
28899,0
28900,0
28901,0
28902,1
28903,0
28904,1
28905,1
28906,1
28907,1
28908,0
28909,1
28910,0
28911,0
28912,0
28913,0
28914,0
28915,0
28916,1
28917,0
28918,1
28919,0
28920,1
28921,1
28922,1
28923,1
28924,0
28925,0
28926,0
28927,1
28928,1
28929,1
28930,0
28931,1
28932,1
28933,1
28934,1
28935,0
28936,0
28937,1
28938,1
28939,0
28940,0
28941,0
28942,1
28943,0
28944,0
28945,1
28946,1
28947,1
28948,0
28949,1
28950,0
28951,1
28952,1
28953,0
28954,0
28955,1
28956,0
28957,1
28958,1
28959,1
28960,1
28961,1
28962,1
28963,1
28964,0
28965,1
28966,1
28967,0
28968,1
28969,1
28970,0
28971,1
28972,1
28973,0
28974,1
28975,1
28976,1
28977,0
28978,1
28979,0
28980,1
28981,0
28982,1
28983,1
28984,0
28985,1
28986,1
28987,1
28988,0
28989,1
28990,0
28991,1
28992,0
28993,0
28994,1
28995,1
28996,0
28997,1
28998,1
28999,1
29000,0
29001,0
29002,0
29003,1
29004,1
29005,1
29006,1
29007,0
29008,1
29009,1
29010,0
29011,0
29012,1
29013,1
29014,0
29015,1
29016,1
29017,0
29018,0
29019,0
29020,1
29021,1
29022,0
29023,1
29024,1
29025,0
29026,0
29027,0
29028,0
29029,1
29030,1
29031,0
29032,1
29033,0
29034,1
29035,1
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,1
29043,1
29044,0
29045,0
29046,1
29047,1
29048,0
29049,0
29050,1
29051,0
29052,1
29053,1
29054,1
29055,1
29056,1
29057,0
29058,1
29059,1
29060,1
29061,1
29062,1
29063,1
29064,0
29065,0
29066,1
29067,0
29068,1
29069,1
29070,0
29071,0
29072,1
29073,1
29074,1
29075,1
29076,0
29077,0
29078,0
29079,0
29080,0
29081,1
29082,1
29083,1
29084,0
29085,0
29086,1
29087,1
29088,1
29089,1
29090,0
29091,1
29092,1
29093,0
29094,1
29095,0
29096,1
29097,0
29098,1
29099,0
29100,0
29101,1
29102,1
29103,1
29104,1
29105,0
29106,1
29107,0
29108,1
29109,1
29110,0
29111,0
29112,0
29113,0
29114,1
29115,0
29116,1
29117,0
29118,1
29119,1
29120,1
29121,1
29122,1
29123,0
29124,0
29125,1
29126,0
29127,1
29128,0
29129,0
29130,1
29131,1
29132,1
29133,0
29134,1
29135,1
29136,1
29137,0
29138,1
29139,1
29140,1
29141,1
29142,1
29143,0
29144,0
29145,1
29146,1
29147,0
29148,0
29149,1
29150,0
29151,1
29152,0
29153,1
29154,0
29155,1
29156,1
29157,0
29158,1
29159,0
29160,1
29161,0
29162,0
29163,1
29164,0
29165,0
29166,0
29167,1
29168,0
29169,0
29170,1
29171,1
29172,1
29173,0
29174,0
29175,1
29176,0
29177,0
29178,0
29179,0
29180,1
29181,0
29182,1
29183,1
29184,1
29185,1
29186,1
29187,0
29188,1
29189,0
29190,0
29191,1
29192,0
29193,1
29194,0
29195,1
29196,1
29197,0
29198,0
29199,0
29200,1
29201,1
29202,0
29203,0
29204,1
29205,1
29206,0
29207,0
29208,0
29209,1
29210,0
29211,1
29212,0
29213,0
29214,0
29215,1
29216,1
29217,0
29218,0
29219,0
29220,0
29221,1
29222,0
29223,0
29224,0
29225,1
29226,1
29227,1
29228,1
29229,0
29230,0
29231,1
29232,1
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,1
29240,1
29241,0
29242,0
29243,1
29244,1
29245,1
29246,0
29247,1
29248,1
29249,0
29250,0
29251,0
29252,0
29253,0
29254,0
29255,0
29256,0
29257,1
29258,0
29259,1
29260,1
29261,1
29262,1
29263,1
29264,1
29265,0
29266,0
29267,0
29268,0
29269,0
29270,0
29271,1
29272,0
29273,1
29274,0
29275,1
29276,0
29277,0
29278,1
29279,0
29280,1
29281,0
29282,1
29283,1
29284,1
29285,0
29286,1
29287,1
29288,1
29289,1
29290,1
29291,0
29292,0
29293,0
29294,1
29295,1
29296,1
29297,1
29298,1
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,1
29310,0
29311,1
29312,1
29313,1
29314,1
29315,1
29316,0
29317,0
29318,0
29319,0
29320,1
29321,1
29322,1
29323,0
29324,1
29325,1
29326,0
29327,1
29328,1
29329,0
29330,0
29331,0
29332,1
29333,1
29334,1
29335,1
29336,0
29337,1
29338,1
29339,1
29340,0
29341,1
29342,1
29343,0
29344,1
29345,1
29346,1
29347,1
29348,1
29349,1
29350,0
29351,0
29352,1
29353,1
29354,0
29355,0
29356,0
29357,1
29358,0
29359,1
29360,1
29361,1
29362,1
29363,1
29364,1
29365,0
29366,1
29367,1
29368,0
29369,0
29370,0
29371,1
29372,0
29373,0
29374,1
29375,1
29376,1
29377,1
29378,0
29379,0
29380,0
29381,1
29382,1
29383,0
29384,1
29385,0
29386,1
29387,0
29388,1
29389,0
29390,0
29391,1
29392,1
29393,1
29394,0
29395,1
29396,0
29397,0
29398,0
29399,0
29400,0
29401,1
29402,0
29403,1
29404,1
29405,1
29406,0
29407,1
29408,0
29409,0
29410,1
29411,1
29412,0
29413,0
29414,0
29415,0
29416,0
29417,1
29418,0
29419,1
29420,0
29421,0
29422,1
29423,0
29424,0
29425,1
29426,1
29427,1
29428,1
29429,0
29430,0
29431,0
29432,0
29433,0
29434,1
29435,1
29436,1
29437,1
29438,1
29439,1
29440,0
29441,1
29442,1
29443,0
29444,0
29445,1
29446,0
29447,0
29448,1
29449,1
29450,0
29451,0
29452,0
29453,0
29454,1
29455,0
29456,0
29457,0
29458,0
29459,1
29460,1
29461,0
29462,0
29463,0
29464,0
29465,1
29466,0
29467,0
29468,0
29469,0
29470,0
29471,1
29472,0
29473,1
29474,1
29475,0
29476,0
29477,1
29478,0
29479,0
29480,0
29481,1
29482,0
29483,1
29484,0
29485,1
29486,1
29487,1
29488,1
29489,0
29490,1
29491,0
29492,0
29493,1
29494,0
29495,1
29496,0
29497,1
29498,1
29499,1
29500,1
29501,0
29502,1
29503,1
29504,1
29505,1
29506,0
29507,1
29508,0
29509,1
29510,1
29511,0
29512,0
29513,1
29514,0
29515,1
29516,0
29517,1
29518,0
29519,0
29520,1
29521,1
29522,0
29523,1
29524,0
29525,1
29526,0
29527,0
29528,0
29529,0
29530,1
29531,0
29532,0
29533,1
29534,1
29535,0
29536,0
29537,1
29538,0
29539,1
29540,0
29541,1
29542,1
29543,0
29544,1
29545,0
29546,1
29547,1
29548,0
29549,0
29550,0
29551,0
29552,1
29553,0
29554,1
29555,1
29556,0
29557,0
29558,0
29559,1
29560,0
29561,0
29562,1
29563,1
29564,0
29565,0
29566,1
29567,1
29568,0
29569,1
29570,1
29571,1
29572,0
29573,0
29574,1
29575,1
29576,1
29577,1
29578,0
29579,0
29580,1
29581,1
29582,1
29583,1
29584,1
29585,1
29586,0
29587,0
29588,1
29589,1
29590,0
29591,0
29592,0
29593,0
29594,1
29595,0
29596,0
29597,1
29598,0
29599,1
29600,1
29601,1
29602,0
29603,1
29604,1
29605,0
29606,1
29607,0
29608,0
29609,1
29610,0
29611,1
29612,0
29613,1
29614,1
29615,1
29616,0
29617,1
29618,0
29619,0
29620,1
29621,0
29622,1
29623,1
29624,1
29625,0
29626,1
29627,0
29628,1
29629,1
29630,1
29631,1
29632,1
29633,0
29634,0
29635,0
29636,0
29637,0
29638,0
29639,0
29640,1
29641,1
29642,1
29643,1
29644,1
29645,0
29646,0
29647,0
29648,0
29649,1
29650,0
29651,1
29652,0
29653,1
29654,1
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,1
29663,1
29664,1
29665,1
29666,0
29667,1
29668,0
29669,0
29670,1
29671,0
29672,0
29673,0
29674,0
29675,1
29676,0
29677,0
29678,0
29679,1
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29686,0
29687,1
29688,0
29689,1
29690,1
29691,1
29692,1
29693,1
29694,0
29695,1
29696,1
29697,0
29698,0
29699,0
29700,1
29701,1
29702,0
29703,1
29704,0
29705,1
29706,0
29707,1
29708,0
29709,0
29710,1
29711,1
29712,0
29713,1
29714,0
29715,0
29716,0
29717,1
29718,0
29719,1
29720,0
29721,1
29722,1
29723,1
29724,1
29725,1
29726,0
29727,0
29728,0
29729,0
29730,1
29731,0
29732,0
29733,1
29734,1
29735,0
29736,1
29737,0
29738,1
29739,0
29740,0
29741,0
29742,1
29743,0
29744,1
29745,0
29746,0
29747,1
29748,0
29749,0
29750,0
29751,1
29752,1
29753,0
29754,0
29755,0
29756,0
29757,1
29758,0
29759,0
29760,0
29761,1
29762,0
29763,0
29764,1
29765,0
29766,1
29767,1
29768,1
29769,0
29770,0
29771,0
29772,0
29773,0
29774,0
29775,0
29776,1
29777,0
29778,1
29779,0
29780,1
29781,0
29782,1
29783,0
29784,1
29785,0
29786,0
29787,1
29788,0
29789,0
29790,1
29791,0
29792,0
29793,0
29794,0
29795,1
29796,0
29797,0
29798,0
29799,1
29800,1
29801,1
29802,1
29803,0
29804,1
29805,1
29806,0
29807,1
29808,0
29809,1
29810,1
29811,1
29812,0
29813,1
29814,1
29815,1
29816,1
29817,1
29818,0
29819,1
29820,0
29821,0
29822,1
29823,1
29824,0
29825,0
29826,0
29827,1
29828,1
29829,0
29830,1
29831,0
29832,1
29833,0
29834,0
29835,0
29836,1
29837,1
29838,1
29839,0
29840,1
29841,0
29842,1
29843,1
29844,0
29845,1
29846,0
29847,0
29848,0
29849,1
29850,0
29851,1
29852,0
29853,0
29854,1
29855,1
29856,1
29857,0
29858,1
29859,1
29860,0
29861,0
29862,1
29863,1
29864,1
29865,1
29866,1
29867,0
29868,1
29869,1
29870,1
29871,0
29872,1
29873,0
29874,1
29875,0
29876,1
29877,0
29878,0
29879,1
29880,1
29881,0
29882,0
29883,0
29884,1
29885,0
29886,0
29887,1
29888,0
29889,0
29890,1
29891,1
29892,0
29893,0
29894,1
29895,1
29896,1
29897,0
29898,0
29899,0
29900,1
29901,1
29902,1
29903,1
29904,1
29905,1
29906,1
29907,0
29908,1
29909,0
29910,1
29911,1
29912,0
29913,1
29914,0
29915,0
29916,0
29917,0
29918,1
29919,0
29920,0
29921,0
29922,1
29923,0
29924,1
29925,0
29926,1
29927,0
29928,1
29929,1
29930,0
29931,1
29932,1
29933,0
29934,1
29935,1
29936,0
29937,0
29938,1
29939,1
29940,1
29941,1
29942,0
29943,0
29944,1
29945,1
29946,0
29947,1
29948,1
29949,0
29950,0
29951,1
29952,0
29953,1
29954,0
29955,0
29956,1
29957,1
29958,1
29959,0
29960,0
29961,0
29962,0
29963,0
29964,1
29965,1
29966,1
29967,0
29968,0
29969,0
29970,0
29971,1
29972,0
29973,1
29974,0
29975,1
29976,1
29977,1
29978,0
29979,1
29980,1
29981,0
29982,0
29983,0
29984,1
29985,1
29986,1
29987,1
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,1
29997,0
29998,0
29999,1
30000,1
30001,0
30002,1
30003,0
30004,1
30005,1
30006,1
30007,1
30008,0
30009,1
30010,0
30011,1
30012,0
30013,0
30014,1
30015,1
30016,0
30017,0
30018,1
30019,1
30020,0
30021,0
30022,0
30023,1
30024,0
30025,1
30026,0
30027,1
30028,1
30029,0
30030,1
30031,1
30032,0
30033,0
30034,1
30035,1
30036,0
30037,0
30038,0
30039,1
30040,1
30041,1
30042,0
30043,1
30044,0
30045,1
30046,1
30047,0
30048,0
30049,0
30050,1
30051,1
30052,1
30053,1
30054,0
30055,0
30056,0
30057,0
30058,0
30059,1
30060,0
30061,0
30062,0
30063,0
30064,0
30065,0
30066,1
30067,0
30068,1
30069,1
30070,1
30071,1
30072,0
30073,0
30074,0
30075,0
30076,0
30077,1
30078,0
30079,1
30080,1
30081,0
30082,1
30083,1
30084,0
30085,1
30086,0
30087,1
30088,0
30089,0
30090,0
30091,1
30092,0
30093,1
30094,1
30095,1
30096,0
30097,0
30098,0
30099,0
30100,1
30101,1
30102,1
30103,1
30104,0
30105,0
30106,0
30107,0
30108,1
30109,1
30110,0
30111,0
30112,0
30113,0
30114,1
30115,1
30116,0
30117,0
30118,1
30119,0
30120,1
30121,0
30122,1
30123,0
30124,0
30125,0
30126,0
30127,1
30128,1
30129,1
30130,0
30131,1
30132,0
30133,1
30134,0
30135,1
30136,1
30137,0
30138,0
30139,1
30140,0
30141,1
30142,1
30143,1
30144,1
30145,1
30146,0
30147,1
30148,0
30149,1
30150,1
30151,1
30152,0
30153,0
30154,1
30155,1
30156,0
30157,1
30158,1
30159,1
30160,1
30161,1
30162,0
30163,1
30164,0
30165,0
30166,1
30167,0
30168,0
30169,1
30170,0
30171,0
30172,1
30173,0
30174,1
30175,0
30176,1
30177,1
30178,0
30179,1
30180,0
30181,0
30182,1
30183,1
30184,0
30185,0
30186,0
30187,0
30188,0
30189,1
30190,1
30191,1
30192,1
30193,1
30194,0
30195,1
30196,0
30197,0
30198,0
